company_id,name,search_rating,review_count,overall_rating,복지/급여,워라밸,사내문화,승진 기회,경영진,기업 추천율,CEO 지지율,성장 가능성,검색기업명
7729,케이씨에이손해사정(주),2.5,155,2.5,2.1,2.9,2.9,2.3,2.1,26%,34%,8%,케이씨에이
312971,(주)세일창조,2.0,84,2.0,2.4,1.8,1.9,2.3,1.7,18%,21%,17%,세일창조
465116,(주)태조상사,1.0,1,1.0,1.0,3.0,2.0,1.0,2.0,0%,0%,0%,태조상사
232865,태원니들(주),1.5,2,1.5,1.0,3.5,2.5,1.5,2.5,0%,0%,0%,태원니들
349918,특수법인 송파문화원,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,송파문화원
380716,(주)콘텐츠쿡,1.2,6,1.2,1.3,2.2,1.5,1.2,1.0,0%,0%,0%,콘텐츠쿡
136964,코드원(주),2.4,10,2.4,1.8,2.6,1.8,1.8,2.0,20%,30%,10%,코드원
28233,서진산업(주),1.9,509,1.9,2.5,1.7,1.7,2.0,1.8,17%,21%,13%,서진
38421,한국앱티브커넥션시스템즈유한책임회사,2.5,164,2.5,2.2,3.1,2.6,2.6,2.0,33%,36%,17%,한국앱티브
75996,백일,3.5,2,3.5,2.5,4.0,4.0,2.0,3.0,50%,100%,100%,백일
137350,광일종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,광일종합건설
226977,주원푸드(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,주원푸드
40294,디엘(주),3.2,621,3.2,3.3,2.9,3.1,3.0,2.4,52%,32%,22%,대림
295423,부창텍스피아(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,부창텍스피아
386955,(주)디렉터마켓,2.9,7,2.9,2.9,3.3,2.9,3.4,3.0,57%,43%,43%,디렉터마켓
152206,유한팩(주),1.8,12,1.8,2.6,1.9,1.8,2.4,2.0,8%,8%,8%,유한팩
403268,(주)케이와이로지스틱,1.0,2,1.0,1.0,1.5,1.0,1.0,1.0,0%,0%,0%,와이로지스
398529,건축사사무소알엔케이(주),1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,건축사사무소알엔케이
256568,성은건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,성은건설
332299,(주)장흥비아이티,1.4,11,1.4,1.3,1.2,1.2,1.4,1.5,0%,18%,0%,장흥비아이티
52076,타워랜드,1.0,2,1.0,2.0,2.0,1.5,1.0,1.5,0%,0%,0%,타워랜드
49867,풍기인견편직(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,풍기인견편직
253263,(주)나우테크,2.0,66,2.0,1.7,2.6,2.0,2.0,1.5,9%,9%,2%,나우테크
201937,농업회사법인(주)행주치마,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,행주치마
325272,(주)아이랑놀기짱,2.7,7,2.7,1.9,3.0,2.4,2.1,2.6,29%,57%,0%,아이랑놀기짱
241549,엠비디자인(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,엠비디자인
406711,(주)뉴파스,5.0,1,5.0,4.0,4.0,5.0,5.0,5.0,0%,100%,100%,뉴파스
39452,대원산업(주),1.9,195,1.9,2.9,1.6,1.6,2.1,1.6,17%,17%,5%,대원산업
339386,(주)마이콤마,2.2,9,2.2,2.0,2.8,2.3,2.6,1.9,11%,33%,0%,마이콤마
212597,경부엔지니어링(주),3.5,2,3.5,3.5,1.5,4.0,3.0,2.0,50%,100%,50%,경부엔지니어링
350145,(주)이펙트코퍼레이션,5.0,1,5.0,1.0,1.0,2.0,1.0,1.0,0%,0%,0%,이펙트코퍼레이션
393657,(주)테크트리,2.8,13,2.8,2.6,3.5,3.2,3.0,2.6,46%,46%,46%,테크트리
357303,대한컨설팅그룹(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대한컨설팅그룹
64288,엔오비즈(주),2.5,15,2.5,2.1,2.7,2.7,2.6,2.2,0%,15%,0%,엔오비즈
83352,녹선,2.4,7,2.4,2.0,1.9,2.4,2.4,2.3,29%,43%,0%,녹선
73089,(주)서린바이오사이언스,2.7,76,2.7,2.6,3.3,2.4,2.6,2.3,36%,53%,18%,서린
448124,(주)정도개발,4.0,1,4.0,3.0,4.0,3.0,2.0,3.0,100%,0%,0%,정도개발
129344,경북교육개발(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,경북교육개발
269956,중앙아스콘(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,중앙아스콘
25895,송우산업(주),2.4,63,2.4,2.8,2.3,2.1,2.3,2.0,14%,40%,6%,송우산업
247340,제이피건설(유),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,제이피건설
142724,(주)창조종합건축사사무소,2.2,104,2.2,2.7,2.0,1.9,2.5,1.6,23%,13%,6%,창조종합건축사사무소
178893,윌로우팜(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,윌로우팜
244215,백마세라믹(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,백마세라믹
336028,(주)티이오커뮤니케이션,2.5,10,2.5,2.3,2.4,3.0,3.0,2.6,10%,60%,30%,티이오
386162,인포스탁데일리(주),3.0,1,3.0,3.0,4.0,3.0,2.0,3.0,0%,0%,0%,인포스탁
431092,(주)프리미어에듀케이션,3.5,2,3.5,3.5,4.0,5.0,4.5,4.5,100%,100%,50%,프리미어에듀케이션
387695,(주)루밍,1.6,27,1.6,1.6,1.9,1.7,1.6,1.4,11%,15%,7%,루밍
157095,미광전기(주),4.0,1,4.0,4.0,3.0,4.0,3.0,3.0,100%,100%,0%,미광전기
236384,더쎄븐파트너스(주),2.6,5,2.6,1.4,1.8,2.4,2.4,2.0,0%,100%,0%,더쎄븐파트너스
39711,대양전기공업(주),3.0,118,3.0,2.9,2.8,2.6,2.7,2.4,44%,52%,22%,대양전기
240248,대화테크(주),1.5,6,1.5,1.3,1.7,1.7,1.7,1.7,17%,17%,17%,대화테크
168335,(주)엘유티,2.6,54,2.6,2.7,2.6,2.1,3.1,2.3,31%,42%,28%,엘유티
83218,(주)누보,2.8,101,2.8,2.7,3.3,2.8,2.7,2.9,32%,56%,32%,누보
130362,인터트레이드앤테크놀로지스코리아(주),3.3,3,3.3,2.7,3.3,2.7,3.3,3.0,67%,67%,67%,인터트레이드앤테크놀로지스코리아
171807,(주)보국전자,2.5,64,2.5,2.0,2.9,2.2,2.4,2.3,23%,37%,6%,보국
341278,(주)텐버즈,3.5,2,3.5,2.5,3.0,5.0,5.0,4.5,50%,100%,50%,텐버즈
80918,휴림로봇(주),2.5,102,2.5,2.2,2.7,2.6,2.5,2.0,11%,25%,7%,디에스티
42498,남양견직(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,남양견직
265320,한신이엔씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,한신이엔씨
55589,(주)디멕스,2.2,43,2.2,1.7,2.0,2.3,2.0,2.0,19%,30%,12%,디멕스
144342,테라리더(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,테라리더
209890,강남고속관광(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,강남고속관광
318123,우리엔아이에스(주),2.5,26,2.5,1.7,3.0,3.0,2.8,2.0,12%,15%,8%,우리엔아이에스
189237,무한개발(주),5.0,2,5.0,4.0,5.0,5.0,5.0,5.0,100%,100%,100%,무한개발
88582,원진성형외과,3.2,244,3.2,2.8,3.1,3.0,2.9,2.9,45%,57%,24%,원진
82693,(주)아성다이소,2.7,1242,2.7,2.6,2.6,2.3,2.5,2.1,31%,38%,33%,아성
220348,극동에프앤씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,극동에프앤씨
287792,이화물산(주),3.3,3,3.3,2.3,4.3,1.7,2.7,1.7,33%,33%,33%,이화물산
113757,케이씨에이치산업개발(주),1.5,2,1.5,3.0,3.0,2.0,3.0,2.0,0%,50%,0%,에이치산업개발
103189,한백코퍼레이션(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,한백코퍼레이션
314071,한국지식재산보호원,3.2,190,3.2,2.5,3.8,3.1,2.5,2.8,52%,60%,14%,한국지식재산보호원
275019,아이에스엘정보통신(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에스엘정보통신
401294,(주)신일테크,1.8,4,1.8,1.3,1.3,1.3,1.3,1.5,0%,0%,0%,신일테크
356513,(주)우진바이오,3.0,5,3.0,2.6,3.0,2.8,2.6,2.0,40%,40%,40%,우진바이오
241272,제주올레(사),1.9,23,1.9,1.9,2.0,2.0,2.1,2.0,26%,23%,4%,올레
31574,부원엔지니어링(주),5.0,1,5.0,5.0,5.0,4.0,4.0,5.0,100%,100%,100%,부원엔지니어링
157222,다원테크(주),3.0,2,3.0,3.0,3.0,2.0,3.0,2.5,0%,0%,0%,다원테크
163351,평강바이오(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,평강바이오
87214,(주)엠비씨플러스,3.2,235,3.2,3.3,3.5,3.3,2.3,2.3,55%,28%,6%,에브리원
258384,송학식품(주),1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,송학식품
170173,근원종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,근원종합건설
159802,다이나믹미디어(주),1.9,7,1.9,2.7,3.6,2.9,2.4,2.3,14%,43%,14%,다이나믹미디어
83461,(주)넷코아테크,2.9,25,2.9,2.2,3.0,3.4,3.0,2.4,44%,56%,20%,코아테크
161816,송죽하나로건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,송죽하나로건설
88632,(의)효산의료재단안양샘병원,2.3,113,2.3,2.0,2.4,2.5,2.3,2.0,22%,25%,14%,효산
334787,원진물산(주),4.5,2,4.5,2.5,4.0,4.0,2.0,4.0,100%,100%,0%,원진물산
367441,(주)종합건축사사무소림,2.3,26,2.3,2.5,1.7,2.8,2.7,2.1,23%,50%,15%,소림
439947,(주)제이앤제이아트컨벤션,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,제이아트컨벤션
56499,제이에이치티(주),2.7,3,2.7,2.0,2.7,2.7,2.0,1.7,0%,0%,0%,제이에이치티
296237,승빈종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,승빈종합건설
353989,(주)근도상사,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,근도상사
17686,티이엠씨씨엔에스(주),2.8,93,2.8,2.2,3.7,2.8,2.8,2.2,37%,46%,35%,오션브릿지
53882,캠럭스,2.0,1,2.0,2.0,2.0,2.0,2.0,2.0,0%,0%,0%,캠럭스
119351,위즈마인소프트(주),5.0,1,5.0,3.0,5.0,5.0,5.0,5.0,100%,100%,100%,위즈마인소프트
244921,프로제이엔(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,프로제이엔
386821,(주)씽크라이크펫,3.3,3,3.3,1.7,2.7,3.7,2.0,2.3,33%,33%,33%,씽크라이크펫
312679,한국전자입찰연구소(주),2.2,5,2.2,1.8,1.8,2.2,2.2,1.6,0%,33%,0%,한국전자입찰연구소
81512,더모스트,1.0,3,1.0,1.3,1.0,1.3,2.0,1.0,0%,0%,0%,더모스트
353514,페어필드바이메리어트서울호텔,1.6,56,1.6,1.6,1.9,2.1,2.0,1.4,2%,11%,4%,더파이낸셜어드바이저리그룹
94004,오름(주),2.2,69,2.2,2.5,2.3,2.2,2.6,1.8,23%,31%,13%,디자인오
321979,(주)위드앤아이티,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,위드앤아이티
214492,호서문화유산연구원(재),2.0,1,2.0,2.0,2.0,3.0,4.0,1.0,0%,0%,0%,호서문화유산연구원
459946,유로로지스(주),3.0,1,3.0,1.0,1.0,2.0,3.0,3.0,0%,0%,0%,유로로지스
93272,(사)한국수산회,2.1,30,2.1,2.0,2.6,1.9,1.9,1.7,20%,32%,13%,한국수산회
191811,덕신엔지니어링(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,덕신엔지니어링
345302,(주)에이치앤에이치그룹,2.3,7,2.3,1.9,3.6,2.7,2.4,2.3,29%,43%,29%,에이치앤에이치그룹
51775,태영건설(주),3.0,257,3.0,3.2,2.6,2.3,2.7,2.3,42%,31%,21%,영건설
352219,목포대학교 산학협력단,3.4,22,3.4,3.1,3.6,3.3,2.4,3.0,59%,59%,9%,목포대학교산학협력단
191251,비엘디(주),2.0,1,2.0,1.0,3.0,2.0,1.0,2.0,0%,0%,0%,비엘디
123055,(주)그린환경,2.6,32,2.6,2.1,2.6,2.8,2.5,2.1,25%,31%,9%,그린환경
342426,(주)세연인터내셔널,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,세연인터내셔널
402103,(주)아크인트레이딩,3.0,2,3.0,3.0,3.0,1.5,3.0,2.0,0%,100%,0%,아크인트레이딩
65117,(주)에이엘티,2.1,52,2.1,2.1,2.1,1.9,2.2,1.6,8%,23%,10%,에이엘티
134041,태성전력(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,태성전력
114760,삼지금속공업(주),1.9,12,1.9,2.1,2.7,1.8,2.4,1.6,8%,17%,0%,삼지금속공업
54970,(주)진명아이앤씨,2.5,28,2.5,2.5,2.9,2.4,2.5,2.2,21%,50%,4%,진명아이앤씨
261631,세광정보통신(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,세광정보통신
263088,송정산업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,송정산업
292173,디엠종합건설(주),4.0,1,4.0,4.0,4.0,3.0,3.0,3.0,100%,100%,100%,디엠종합건설
242019,(주)디엔피유,2.3,6,2.3,1.8,2.3,1.7,1.8,1.5,0%,17%,0%,디엔피코리아
435358,(주)가람이엔씨,2.0,2,2.0,2.0,2.0,3.5,2.5,2.0,0%,0%,0%,가람이엔씨
4074,하니웰애널리틱스(주),3.2,117,3.2,2.4,3.9,3.5,2.8,2.7,56%,52%,14%,하니웰애널리틱스
349144,동양자산관리대부(주),2.3,27,2.3,1.7,2.1,2.1,2.2,2.0,15%,22%,7%,동양자산관리대부
161529,대성특수산업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대성특수산업
136555,세광전기(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,세광전기
319399,(주)넥스트씨앤씨,2.0,87,2.0,2.0,2.0,2.1,2.2,1.8,20%,29%,17%,넥스트씨앤씨
171657,원성종합건설(주),4.0,2,4.0,2.0,2.0,2.0,2.0,2.0,0%,0%,0%,원성종합건설
86827,거산(주),1.9,11,1.9,1.8,2.9,2.0,2.2,1.8,9%,0%,9%,거산
271043,대풍공업(주),1.8,33,1.8,1.6,1.6,1.8,1.9,1.5,9%,12%,3%,대풍
36271,디지테크정보(주),2.2,36,2.2,1.7,2.4,2.1,2.4,1.9,14%,28%,14%,디지테크
442249,비오케이메탈(주),3.0,1,3.0,2.0,3.0,3.0,3.0,3.0,0%,100%,0%,케이메탈
209900,가락건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,가락건설
377083,(주)세진판넬,4.0,2,4.0,3.0,3.0,4.5,4.0,4.5,50%,50%,50%,세진판넬
67962,아이씨엠코리아(주),2.9,29,2.9,2.4,3.0,2.6,2.7,2.6,31%,57%,21%,씨엠코리아
20275,에이에스이코리아(주),2.4,622,2.4,2.3,3.1,2.7,2.0,1.8,25%,19%,7%,에이에스이 칠곡지점
197534,청담산업개발(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,청담산업개발
285505,금성건설(주),3.0,4,3.0,1.8,3.8,2.0,3.0,2.5,0%,75%,0%,금성건설
39976,대성에너지(주),3.3,30,3.3,2.9,4.1,2.7,2.6,2.4,57%,38%,7%,대성에너지
292480,(주)그랜드관광호텔,1.8,58,1.8,1.4,2.7,2.0,1.7,1.5,3%,11%,7%,광호
130993,스카이라인스포츠(주),2.0,2,2.0,1.5,3.5,2.0,1.5,1.5,0%,0%,0%,스카이라인스포츠
341332,(주)페르소나미디어,3.7,6,3.7,3.0,2.2,4.0,3.7,3.2,67%,67%,33%,페르소나미디어
307413,도온이엔지(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,도온이엔지
128972,백송전자(주),2.6,34,2.6,2.2,2.1,2.5,2.3,2.1,26%,36%,12%,백송
341967,(주)인평,3.3,10,3.3,2.9,2.9,2.9,2.1,2.7,50%,50%,10%,인평
323117,(주)레벨13,3.9,9,3.9,3.6,4.2,4.1,4.0,3.3,67%,67%,22%,레벨13
87512,(주)아성에이치엠피,2.1,343,2.1,2.6,2.3,1.9,2.5,1.5,20%,17%,30%,에이치엠피
86211,가나씨앤피(주),2.3,9,2.3,2.2,2.2,2.2,3.2,2.2,22%,29%,22%,가나씨앤피
30309,삼보전기,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,삼보전기
387605,(주)케이원피에스,3.3,23,3.3,3.3,3.9,3.2,3.3,2.8,52%,39%,26%,케이원피에스
143524,에코라인(주),1.7,3,1.7,1.3,4.0,3.3,2.0,1.3,0%,0%,0%,에코라인
267420,대륭강업(주),3.0,1,3.0,3.0,2.0,4.0,2.0,3.0,0%,100%,0%,대륭강업
221641,농업회사법인신화농축(유),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,신화농축
192087,동양메디텍(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,동양메디텍
61656,(주)우리기술,2.5,33,2.5,2.4,3.1,2.6,2.3,2.2,33%,46%,9%,우리기술
351917,(주)푸르모디티,3.3,7,3.3,2.7,3.9,3.3,3.3,3.3,71%,71%,29%,푸르모디티
171739,신일전산(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,신일전산
173344,전산컴프라자(주),5.0,1,5.0,5.0,5.0,4.0,4.0,4.0,100%,100%,100%,전산컴프라자
